Date,AA,AAWW,ABG,ACH,ACLS,ACM,ADC,ADM,ADUS,AEE,AEG,AEIS,AEP,AER,AGYS,BAC,CCM,CENT,ERII,ETN,HTH,IDA,IEP,IMOS,INDB,INFI,MT,NBR,NBTB,NC,REG,RELL,SRT,STC,TNK,Total
1/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000
1/8/2021,2719.529208,2956.16781,2859.329379,2829.39227,3101.500658,2786.114171,2875.485836,2812.310153,2730.957161,2886.552877,2910.125895,2864.181578,2939.143635,2957.724377,2715.023192,2838.577019,2767.402111,2879.65933,2783.984211,3052.186263,2818.56207,2909.441428,3181.002584,3091.974147,2931.263077,3044.100503,2845.842254,2837.479846,2895.809034,3067.442689,2910.499529,3126.830177,2842.925373,2829.004069,3085.325255,101682.8492
1/15/2021,2451.188718,2792.58837,2758.617931,2542.066818,3233.079474,2690.465692,2843.68583,2784.864857,2875.16612,2785.711101,2474.014279,2749.755048,2931.83701,2661.40824,2854.179233,2610.746868,2970.036231,2758.617931,2617.351579,2951.788566,2770.340507,2854.480334,3209.102021,2974.556223,3012.125199,2924.254027,2519.396717,2756.659407,2964.551475,2955.38656,2893.522485,3169.824084,2768.298582,2805.98278,2995.335374,98910.98567
1/22/2021,2222.410991,2675.955443,2460.862345,2261.902597,2875.936974,2593.870188,2392.364197,2740.035893,2649.839621,2702.729782,2453.635483,2383.59068,2846.585575,2525.483406,2572.906383,2593.870802,2851.350689,2713.579271,2540.131579,2765.587516,2746.229726,2792.426113,3232.284,2857.14,3145.548609,2924.254027,2300.577548,2549.14551,2981.737831,2848.642932,2727.78454,3122.921079,2626.152313,2665.299629,2812.144805,94154.91808
1/29/2021,2220.691066,2800.657314,2500.271172,2150.910959,3045.109737,2454.65951,2403.37207,2750.09916,2532.669842,2623.947664,2408.801363,2351.903401,2740.224105,2237.322759,2664.690155,2489.239588,2645.821639,2671.355527,2458.847368,2738.608718,2796.862654,2698.459229,3209.102021,2739.723777,3079.511432,2905.078591,2281.549609,2429.005698,2864.302242,2485.923772,2639.661542,3033.024727,2608.38403,2767.61407,2940.699764,92368.10628
2/5/2021,2341.077621,2822.663527,2406.127862,2201.9313,3063.906711,2586.294083,2509.781587,2747.355286,2523.656782,2587.182743,2441.408463,2436.402871,2685.826368,2125.864396,2827.532332,2468.988506,2434.503277,2800.841675,2414.141053,2890.065838,2852.317268,2826.742625,3235.09421,2504.88963,3187.328819,3072.863658,2229.818007,2546.96117,2934.476577,2606.475014,2640.469765,2931.402765,2604.830373,2736.919865,3021.046976,93247.189
2/12/2021,2346.24927,2905.553668,2561.573793,2158.071742,3157.891579,2615.651763,2678.567503,2741.865521,2538.678549,2693.274779,2506.621379,2728.630313,2755.130691,2286.255699,2931.159171,2679.940023,2489.504202,2831.805754,2580.773684,3013.530759,2912.594613,2915.357878,3369.97651,2739.723777,3382.744987,3111.21453,2350.525087,2555.697597,3040.455093,2653.20938,2763.357516,3068.375036,2665.242537,3256.167208,3053.18557,97038.55716
2/19/2021,2294.531693,3237.84733,2563.763172,2145.54026,3157.891579,2583.453294,2666.337641,2709.775699,2406.487003,2633.401827,2474.014279,2614.203959,2768.281086,2403.151056,3333.823461,2793.009764,2483.714342,2958.476985,2584.837895,2984.112642,2893.306041,3033.510652,3375.598366,2622.305853,3404.309529,2943.429463,2283.333505,2402.793613,3093.44499,2562.397388,2821.138021,3056.620232,2416.486567,3621.94289,3184.955551,97512.22763
2/26/2021,2315.218677,3601.683304,2741.102897,2230.574341,3214.2825,2665.843422,2646.767497,2758.50929,2403.48265,2688.023679,2600.364865,2550.829047,2787.184903,2628.78628,3206.510487,2767.696356,2622.663296,3068.258719,2706.764211,3188.699058,2907.772143,3026.350752,3327.827048,2778.862518,3512.125447,2895.490872,2434.647762,2457.402279,3234.612373,3503.823309,2907.248116,3166.343903,2633.259627,3588.690411,3223.522591,100991.2246
3/5/2021,2351.420997,3520.994005,2925.010759,2316.503285,3157.891579,2679.101772,2727.490661,2707.017444,2391.465237,2705.88061,2734.865943,2658.214,2812.665039,2998.501827,3401.921098,2890.960865,2547.399508,3073.888552,2430.397895,3233.272342,2972.871697,3127.496632,3277.245518,2857.14,3518.864309,3048.894362,2509.92725,2458.494683,3332.893843,4100.050081,3025.341333,3091.888013,2746.976642,3465.912319,3677.758354,103476.6185
3/12/2021,2465.199605,3693.375856,3034.479724,2316.503285,3157.891579,2705.617902,2835.124486,2688.627436,2673.874448,2772.234537,2694.108352,2656.453605,2857.050443,3020.2498,3555.880974,2884.205896,2518.451855,3175.225537,2418.205263,3347.377565,2818.56207,3128.392501,3299.740739,2896.278741,3466.302287,2972.192617,2589.987047,2253.164814,3400.822897,4322.224033,3197.563452,3052.700467,2636.813284,3463.354045,3789.804695,104758.0418
3/19/2021,2432.445284,3812.209624,3045.426621,2247.581032,3063.906711,2788.955341,2986.786091,2598.516106,1892.742587,2696.532728,2694.108352,2621.24536,2786.363193,3050.153264,3348.627295,2995.657454,2023.445725,3020.405143,2584.837895,3318.850537,2789.62908,3078.26679,3210.043134,2818.001259,3416.437828,2972.192617,2581.025402,2048.927351,3358.90947,4344.762329,3202.484051,3134.993641,2722.101045,3532.417914,3974.352331,103193.3406
3/26/2021,2534.156168,3908.303272,2979.745241,2348.726583,3458.643158,2770.961866,2865.700648,2676.673861,1688.446562,2820.217923,2840.837092,2851.858816,2834.857543,3316.565937,3286.451192,3046.316661,1959.760559,2778.322345,2503.553684,3389.720741,2833.028957,3143.609324,3234.763138,2935.417482,3337.159518,2957.81104,2716.051253,2173.435531,3301.097605,3984.130049,3072.087408,3272.150055,2562.186493,3573.343308,4280.832406,104236.9234
4/2/2021,2563.462101,3872.359938,2977.555862,2474.039696,3928.5675,2710.353122,3072.316719,2580.126098,1757.546688,2801.024669,2857.14,2698.703252,2791.294773,3512.297697,3381.195731,3149.322978,1991.603142,2814.916256,2515.746316,3498.476415,2804.095706,3135.553042,3072.319034,3365.945334,3304.589973,2933.841745,2735.767146,2186.541885,3454.300315,4316.857772,3111.452328,3675.779766,2718.547388,3729.372925,4023.783473,106516.7968
4/9/2021,2466.922867,4318.352365,3071.699172,2542.066818,4342.100921,2793.690276,2929.941579,2605.871201,1718.490095,2841.541672,3003.869382,2980.368503,2775.677269,3697.155471,3422.646466,3289.479748,2092.920202,3079.518384,2475.104211,3580.043831,2789.62908,3173.14646,3107.631891,3835.613629,3472.872654,3154.359262,2729.79285,2190.910724,3580.043363,4561.571975,3204.123522,3844.286442,2558.632836,3772.856912,4089.694086,110092.6261
4/16/2021,2387.623549,4249.399639,3273.122069,2348.726583,4436.085789,2910.172829,3057.328568,2616.905861,1685.442208,2840.474998,2881.595966,3068.389116,2792.938589,3648.222531,3511.469472,3130.749133,2046.604067,3192.115034,2519.810526,3508.727706,2869.195521,3220.587897,3076.555477,4461.835185,3790.438702,3168.740839,2524.864097,2379.85718,3711.567023,4646.90041,3268.91085,4581.00974,2569.293806,3578.459539,4228.103814,112182.2243
4/23/2021,2365.210974,4159.907635,3675.968081,2204.616515,4605.258553,2894.0735,3134.760853,2585.643113,1472.133123,2810.620709,2893.822345,2851.858816,2781.432009,3805.895338,3419.685699,3090.220504,2150.815508,3279.377438,2507.617895,3521.654272,2861.961685,3275.188465,3185.323744,7279.836444,3726.653258,3240.648725,2398.202731,2372.21238,3752.033859,5157.261144,3440.312013,4514.392258,2501.774328,3110.368462,4274.240632,115300.983
4/30/2021,2058.354984,3870.892784,3036.669103,1919.976637,4097.740263,2650.691023,2979.895587,2363.123043,1547.241956,2629.358606,2433.256688,2276.205905,2644.991068,3346.469401,2427.828808,2749.115204,2040.814207,2966.921734,2190.609474,3175.327951,2734.174205,3030.825738,2854.783936,6223.085334,3337.159518,3135.183826,2060.040775,2111.181129,3340.121258,4207.915834,3251.688883,4247.916154,2157.069627,2762.498793,3700.826908,102559.9563
5/7/2021,2211.88668,3972.121508,3233.713241,2007.695844,4492.476711,2645.009158,3253.408118,2496.451327,1751.537981,2694.39854,2579.985428,2373.027782,2771.935916,3678.125994,2226.496663,2848.74532,1942.392077,2910.623409,1812.637895,3417.400129,2719.707317,3161.843391,2577.922427,6966.724815,3582.798791,3729.622349,2089.315497,2199.648084,3624.845924,5620.929542,3291.873731,4278.897569,1901.206343,2880.160336,4102.875671,108048.4415
5/14/2021,1912.936381,3436.63671,2651.338345,1649.658324,3627.815921,2359.957961,2713.879219,2333.699131,1826.646814,2573.914207,2351.740222,2038.550871,2608.782538,2971.31686,2022.203751,2583.627448,1817.916675,2710.764355,1621.62,3032.851918,2608.797567,2937.995544,2245.970539,6418.779038,3253.018361,3068.069799,1741.594712,1886.192822,3238.949376,4906.104495,2899.866832,3803.900285,1648.896716,2703.667704,3460.256719,95667.91816
5/21/2021,2042.538867,3852.554273,2931.578897,1935.193244,3740.597763,2430.03705,3014.865388,2351.276953,1880.725174,2602.703836,2392.498455,2205.789238,2662.889181,3207.82607,2090.301389,2732.22788,1849.759258,2882.474246,1507.822105,3162.979915,2628.085878,2960.561438,2401.043277,6497.05652,3367.016815,3437.196946,1878.413355,2008.516508,3243.284249,5060.661606,3080.55657,3819.603487,1645.34306,2795.750318,3795.77841,100095.5076
5/28/2021,1964.777143,3885.563666,2931.578897,1803.614389,3552.628026,2394.997506,3048.58722,2360.523365,1832.655521,2650.684705,2351.740222,2288.52849,2677.040005,3338.313911,2161.359793,2669.748613,1812.127364,2865.584749,1381.831579,3214.580696,2534.053596,3014.717917,2802.876275,6771.029408,3320.87502,3465.960101,1751.697399,2248.796446,3261.561085,4731.384319,3006.676708,3780.346886,1503.196791,2857.14,3908.019406,100144.7972
6/4/2021,1944.040714,3672.836871,2714.830345,1758.85961,3045.109737,2319.236362,3112.280482,2347.579094,1730.507508,2585.642588,2253.920848,2205.789238,2720.326058,3167.04862,2060.69372,2612.337005,1748.442198,2679.800276,1328.996842,3179.581595,2497.887555,2955.145726,2773.00579,5988.251186,3239.447396,3034.512785,1731.85284,2311.05038,3069.018653,4294.093683,3043.201851,3403.490822,1602.699179,2493.921956,3836.592789,95462.0323
6/11/2021,1931.944813,3911.237507,2837.435586,1789.292824,3552.628026,2399.732536,3184.716021,2543.595868,1694.455268,2769.583214,2510.697266,2469.850367,2830.203472,3292.099467,2205.771295,2673.168068,1736.863026,2865.584749,1621.62,3329.450678,2565.397951,3145.595486,2841.281593,6340.503259,3443.016091,3039.306644,1841.296564,2323.064018,3178.419403,5253.435486,3174.359764,3627.248672,1616.913806,2437.648823,4044.068331,101021.4859
6/18/2021,1919.848368,3741.05613,2469.619862,1802.719168,3233.079474,2247.263318,2946.175379,2446.511946,1757.546688,2624.386389,2384.34668,2381.830109,2723.654841,3033.842284,2152.477492,2537.989288,1661.599239,2730.468768,1528.143158,3114.966972,2432.788524,3018.328049,2814.967153,6183.946593,3369.730347,2924.254027,1800.405281,2112.273065,3029.63463,5207.545647,2967.66065,3576.215372,1552.947985,2309.755455,3887.612435,96625.59077
6/25/2021,1736.67689,3481.382749,2248.492552,1680.091449,2988.718816,2085.32404,2827.52881,2381.789709,1727.503155,2556.122422,2205.01084,2110.727578,2682.034499,2821.799543,2034.046819,2369.015714,1832.390776,2654.46603,1589.106316,2896.892287,2432.788524,2958.755859,2632.187588,5557.725036,3374.866493,2837.964564,1642.855055,1924.419169,2978.58204,4711.948485,2838.99288,3383.862241,1417.90903,2296.966627,3686.939968,91585.88455
7/2/2021,1852.455557,3683.106364,2261.628828,1713.209878,2969.921842,2198.965613,2898.348485,2469.627724,1562.263722,2687.232698,2388.422567,2313.174544,2894.299235,2941.413397,2223.535896,2510.953019,1760.021369,2741.728433,1682.583158,2986.185655,2490.65398,3121.226833,2567.466803,5870.834964,3413.140439,2842.758423,1785.973345,1964.829542,3102.567754,4804.805325,2826.540878,3533.033954,1517.411418,2102.5683,3945.432902,94628.32284
7/9/2021,1873.191598,4167.243186,2417.074759,1733.797184,3007.515789,2297.455072,2954.454886,2484.421177,1598.315962,2717.572388,2388.422567,2415.277959,2936.752894,3226.855547,2190.967461,2600.509044,1635.545966,2798.026759,1487.501053,3093.877196,2505.120344,3217.805577,2748.113686,5831.696223,3366.664959,2684.561074,1795.595303,1945.170168,3141.952415,4734.62558,2888.799858,3748.941606,1524.518731,2258.59887,4105.289972,96522.23281
7/16/2021,1869.735526,4216.390321,2594.414483,1912.816034,3157.891579,2326.812657,2916.199773,2538.048829,1463.120063,2716.489092,2339.513201,2992.691619,2979.206554,3327.439924,2149.516725,2308.185046,1592.124761,2792.396926,1576.913684,3354.130552,2507.53171,3199.75235,2670.591471,5088.058444,3152.062995,2742.087383,1938.713402,1976.843492,3102.567754,4939.772162,2952.719148,3760.717744,1513.857761,2284.176845,4322.97049,97276.4605
7/23/2021,1904.295698,4312.484189,2907.495724,1954.885329,3063.906711,2308.818992,2921.301367,2496.44073,1601.320315,2795.590054,2478.089525,2869.462585,3005.010493,3455.209267,2303.476601,2370.705197,1661.599239,2910.623409,1670.390526,3475.283364,2509.943076,3228.636104,2800.032014,5088.058444,3339.327186,2876.315436,1860.539193,2031.452626,3264.479824,4811.285891,3104.630355,3690.058109,1631.128433,2488.806679,4544.0508,99735.13349
7/30/2021,2001.06632,3699.977793,2946.904552,1953.990108,3270.673421,2377.004221,3001.632976,2796.938532,1604.324669,2929.950723,2555.530103,3144.086612,3030.81562,3468.801751,2069.576021,2369.015714,1736.863026,2727.653852,1670.390526,3578.48769,2471.364884,3258.422776,2723.222197,5362.02963,3142.4946,2828.376846,2013.88025,1987.765195,3197.380558,5998.987997,3281.443765,3658.65339,1645.34306,2703.667704,4625.680358,101832.3974
8/6/2021,1859.007616,3394.824979,2881.223172,1803.614389,2838.343026,2246.316197,2988.882818,2829.300218,1415.05041,2895.276672,2274.300285,2725.109347,2942.579518,3224.13705,1631.382528,2206.800467,1797.653812,2696.689773,1625.684211,3420.458036,2435.198581,3227.733827,2573.156351,4892.363037,2981.200402,2545.539161,1822.053554,1784.619824,3039.84468,4713.569115,3102.138925,3383.12511,1709.308881,2593.679394,4486.228879,94986.39425
8/13/2021,1846.879658,3346.411312,2784.890483,1897.599337,2819.546053,2225.481933,2963.379718,2795.089098,1568.272429,2937.535981,2310.981989,2800.80702,2933.971082,3131.708164,1480.38342,2200.041746,1843.969947,2637.576532,1560.656842,3316.507912,2386.977281,3211.34994,2517.682389,4305.278519,2964.798253,2396.92953,1828.668153,1876.363211,2930.446698,4599.655811,3029.919115,3560.149499,1744.845448,2598.794989,4346.778272,93700.32776
8/20/2021,1734.265286,3306.800349,2631.633931,1726.636402,2612.779342,2146.880094,2997.808346,2784.955184,1427.067823,3006.882909,2094.964445,2598.360231,2964.287305,2897.91745,1302.737409,2107.106161,1942.392077,2660.095862,1475.308421,3170.976233,2362.8665,3183.131871,2412.718573,3600.779481,2889.617589,2325.021644,1696.373821,1708.167753,2928.986903,4201.777379,3038.093314,3524.743611,1631.128433,2626.931555,4105.057592,89825.25128
8/27/2021,1876.333227,3475.514572,2874.655034,1848.369079,2819.546053,2192.336438,3075.591129,2930.848139,1412.046057,3083.81711,2262.071981,2693.422068,3019.868015,3142.58215,1379.717347,2243.974622,1951.076318,2702.319606,1394.024211,3437.633851,2408.676434,3280.527535,2443.512529,3639.918222,2944.294052,2401.723389,1886.030002,1841.41361,3060.266269,4743.801984,3263.386818,3638.824948,1595.591866,2693.43556,4167.834737,93824.98496
